orderItemID,returnShipment
2996,1
2997,1
2998,0
2999,1
3000,1
3001,0
3002,1
3003,1
3004,1
3005,0
3006,1
3007,0
3008,0
3009,1
3010,1
3011,0
3012,0
3013,0
3014,1
3015,1
3016,1
3017,1
3018,1
3019,1
3020,1
3021,1
3022,0
3023,1
3024,0
3025,0
3026,0
3027,0
3028,1
3029,1
3030,1
3031,0
3032,0
3033,0
3034,0
3035,1
3036,1
3037,1
3038,1
3039,1
3040,1
3041,1
3042,0
3043,1
3044,0
3045,0
3046,1
3047,1
3048,0
3049,1
3050,1
3051,1
3052,0
3053,0
3054,0
3055,1
3056,1
3057,0
3058,0
3059,0
3060,1
3061,1
3062,1
3063,0
3064,0
3065,0
3066,0
3067,1
3068,1
3069,0
3070,0
3071,1
3072,1
3073,1
3074,1
3075,1
3076,1
3077,1
3078,1
3079,0
3080,0
3081,1
3082,1
3083,1
3084,1
3085,1
3086,0
3087,0
3088,1
3089,1
3090,1
3091,1
3092,1
3093,0
3094,0
3095,1
3096,0
3097,0
3098,0
3099,1
3100,1
3101,0
3102,0
3103,1
3104,0
3105,0
3106,1
3107,0
3108,1
3109,0
3110,0
3111,0
3112,1
3113,0
3114,1
3115,1
3116,1
3117,1
3118,0
3119,0
3120,1
3121,0
3122,1
3123,0
3124,1
3125,0
3126,0
3127,0
3128,1
3129,1
3130,1
3131,1
3132,1
3133,1
3134,1
3135,1
3136,0
3137,1
3138,1
3139,1
3140,1
3141,1
3142,1
3143,1
3144,0
3145,1
3146,0
3147,1
3148,1
3149,1
3150,0
3151,1
3152,1
3153,1
3154,0
3155,1
3156,0
3157,1
3158,0
3159,0
3160,1
3161,1
3162,1
3163,1
3164,1
3165,1
3166,1
3167,1
3168,1
3169,1
3170,1
3171,1
3172,0
3173,1
3174,1
3175,1
3176,0
3177,0
3178,0
3179,1
3180,0
3181,0
3182,1
3183,0
3184,1
3185,0
3186,1
3187,1
3188,0
3189,1
3190,0
3191,0
3192,1
3193,1
3194,1
3195,1
3196,0
3197,0
3198,0
3199,1
3200,0
3201,1
3202,1
3203,1
3204,1
3205,1
3206,0
3207,1
3208,1
3209,1
3210,1
3211,0
3212,1
3213,1
3214,1
3215,0
3216,0
3217,1
3218,1
3219,0
3220,1
3221,0
3222,1
3223,1
3224,0
3225,1
3226,1
3227,0
3228,0
3229,1
3230,0
3231,1
3232,0
3233,1
3234,0
3235,0
3236,1
3237,0
3238,1
3239,1
3240,0
3241,1
3242,0
3243,0
3244,1
3245,1
3246,1
3247,1
3248,1
3249,1
3250,1
3251,1
3252,0
3253,0
3254,0
3255,0
3256,1
3257,0
3258,0
3259,1
3260,0
3261,1
3262,0
3263,0
3264,1
3265,1
3266,0
3267,0
3268,1
3269,1
3270,1
3271,1
3272,1
3273,1
3274,1
3275,1
3276,1
3277,1
3278,1
3279,1
3280,0
3281,1
3282,0
3283,0
3284,1
3285,1
3286,1
3287,0
3288,1
3289,0
3290,0
3291,0
3292,0
3293,1
3294,1
3295,1
3296,0
3297,0
3298,1
3299,1
3300,1
3301,0
3302,0
3303,1
3304,0
3305,1
3306,1
3307,1
3308,1
3309,0
3310,1
3311,1
3312,1
3313,1
3314,0
3315,1
3316,1
3317,1
3318,0
3319,0
3320,1
3321,1
3322,1
3323,0
3324,0
3325,0
3326,0
3327,1
3328,1
3329,0
3330,0
3331,0
3332,0
3333,1
3334,1
3335,0
3336,0
3337,0
3338,1
3339,1
3340,0
3341,1
3342,1
3343,1
3344,0
3345,0
3346,0
3347,0
3348,1
3349,1
3350,1
3351,0
3352,1
3353,1
3354,1
3355,1
3356,0
3357,1
3358,1
3359,1
3360,0
3361,1
3362,0
3363,1
3364,1
3365,1
3366,1
3367,1
3368,0
3369,0
3370,0
3371,1
3372,1
3373,1
3374,1
3375,1
3376,1
3377,0
3378,1
3379,0
3380,0
3381,1
3382,1
3383,0
3384,1
3385,1
3386,0
3387,0
3388,1
3389,1
3390,0
3391,1
3392,1
3393,1
3394,1
3395,1
3396,0
3397,1
3398,0
3399,0
3400,1
3401,1
3402,0
3403,1
3404,0
3405,1
3406,1
3407,1
3408,0
3409,0
3410,1
3411,1
3412,0
3413,1
3414,0
3415,1
3416,0
3417,0
3418,0
3419,1
3420,1
3421,1
3422,1
3423,1
3424,1
3425,1
3426,1
3427,0
3428,1
3429,1
3430,0
3431,1
3432,1
3433,1
3434,1
3435,1
3436,0
3437,1
3438,1
3439,1
3440,1
3441,1
3442,1
3443,0
3444,1
3445,0
3446,0
3447,1
3448,1
3449,0
3450,0
3451,1
3452,1
3453,1
3454,0
3455,0
3456,0
3457,0
3458,1
3459,1
3460,1
3461,1
3462,0
3463,0
3464,1
3465,1
3466,1
3467,0
3468,1
3469,1
3470,1
3471,1
3472,1
3473,0
3474,1
3475,0
3476,1
3477,1
3478,1
3479,1
3480,1
3481,0
3482,0
3483,1
3484,0
3485,1
3486,0
3487,1
3488,1
3489,0
3490,0
3491,1
3492,0
3493,0
3494,0
3495,1
3496,1
3497,1
3498,0
3499,1
3500,0
3501,1
3502,1
3503,0
3504,1
3505,1
3506,1
3507,0
3508,1
3509,1
3510,0
3511,0
3512,0
3513,0
3514,0
3515,1
3516,1
3517,1
3518,1
3519,0
3520,1
3521,0
3522,1
3523,1
3524,1
3525,0
3526,1
3527,1
3528,0
3529,0
3530,1
3531,1
3532,1
3533,0
3534,1
3535,1
3536,1
3537,0
3538,1
3539,1
3540,0
3541,0
3542,0
3543,1
3544,0
3545,0
3546,1
3547,0
3548,0
3549,1
3550,1
3551,0
3552,0
3553,1
3554,1
3555,0
3556,1
3557,0
3558,1
3559,1
3560,1
3561,1
3562,1
3563,1
3564,1
3565,1
3566,1
3567,0
3568,1
3569,0
3570,1
3571,1
3572,1
3573,0
3574,1
3575,1
3576,1
3577,1
3578,0
3579,0
3580,1
3581,1
3582,1
3583,0
3584,0
3585,0
3586,1
3587,1
3588,1
3589,1
3590,1
3591,1
3592,1
3593,1
3594,1
3595,1
3596,1
3597,1
3598,1
3599,1
3600,0
3601,1
3602,1
3603,0
3604,1
3605,0
3606,1
3607,1
3608,1
3609,1
3610,1
3611,1
3612,0
3613,0
3614,1
3615,0
3616,1
3617,1
3618,0
3619,1
3620,1
3621,1
3622,1
3623,1
3624,0
3625,0
3626,1
3627,1
3628,0
3629,1
3630,1
3631,1
3632,1
3633,0
3634,0
3635,1
3636,1
3637,1
3638,1
3639,1
3640,1
3641,1
3642,0
3643,1
3644,1
3645,1
3646,1
3647,0
3648,1
3649,0
3650,0
3651,1
3652,1
3653,1
3654,1
3655,1
3656,1
3657,0
3658,0
3659,0
3660,1
3661,0
3662,1
3663,1
3664,0
3665,0
3666,0
3667,1
3668,0
3669,0
3670,1
3671,0
3672,0
3673,1
3674,1
3675,1
3676,1
3677,0
3678,0
3679,0
3680,1
3681,1
3682,1
3683,1
3684,0
3685,0
3686,1
3687,1
3688,1
3689,1
3690,1
3691,1
3692,0
3693,1
3694,1
3695,0
3696,1
3697,1
3698,1
3699,1
3700,0
3701,1
3702,1
3703,1
3704,1
3705,1
3706,1
3707,1
3708,0
3709,1
3710,1
3711,0
3712,0
3713,1
3714,1
3715,1
3716,0
3717,1
3718,0
3719,0
3720,1
3721,1
3722,1
3723,1
3724,1
3725,0
3726,0
3727,1
3728,1
3729,1
3730,0
3731,0
3732,1
3733,0
3734,1
3735,0
3736,0
3737,1
3738,1
3739,0
3740,0
3741,1
3742,1
3743,0
3744,0
3745,0
3746,1
3747,1
3748,1
3749,1
3750,1
3751,1
3752,0
3753,1
3754,1
3755,1
3756,1
3757,1
3758,0
3759,0
3760,1
3761,0
3762,0
3763,1
3764,1
3765,1
3766,0
3767,0
3768,1
3769,0
3770,0
3771,1
3772,0
3773,1
3774,1
3775,1
3776,1
3777,1
3778,1
3779,1
3780,0
3781,1
3782,1
3783,0
3784,1
3785,1
3786,1
3787,0
3788,1
3789,0
3790,1
3791,1
3792,1
3793,0
3794,0
3795,1
3796,0
3797,1
3798,1
3799,0
3800,1
3801,0
3802,1
3803,1
3804,0
3805,0
3806,0
3807,1
3808,1
3809,0
3810,1
3811,0
3812,1
3813,0
3814,1
3815,1
3816,1
3817,1
3818,1
3819,1
3820,1
3821,0
3822,1
3823,1
3824,0
3825,0
3826,1
3827,1
3828,1
3829,1
3830,1
3831,1
3832,0
3833,1
3834,0
3835,1
3836,0
3837,1
3838,1
3839,1
3840,0
3841,0
3842,0
3843,0
3844,1
3845,0
3846,1
3847,0
3848,1
3849,0
3850,0
3851,0
3852,1
3853,1
3854,1
3855,1
3856,1
3857,0
3858,1
3859,0
3860,1
3861,1
3862,0
3863,1
3864,0
3865,1
3866,1
3867,0
3868,1
3869,1
3870,0
3871,0
3872,1
3873,1
3874,0
3875,1
3876,0
3877,0
3878,1
3879,1
3880,0
3881,0
3882,0
3883,0
3884,1
3885,1
3886,1
3887,1
3888,0
3889,0
3890,1
3891,0
3892,1
3893,1
3894,1
3895,1
3896,1
3897,0
3898,1
3899,1
3900,0
3901,0
3902,0
3903,0
3904,0
3905,0
3906,0
3907,0
3908,0
3909,1
3910,1
3911,1
3912,1
3913,0
3914,1
3915,0
3916,0
3917,0
3918,1
3919,1
3920,1
3921,1
3922,0
3923,0
3924,1
3925,1
3926,1
3927,1
3928,1
3929,1
3930,0
3931,1
3932,0
3933,1
3934,1
3935,0
3936,1
3937,0
3938,0
3939,0
3940,0
3941,0
3942,0
3943,1
3944,0
3945,1
3946,1
3947,1
3948,1
3949,1
3950,1
3951,0
3952,1
3953,0
3954,0
3955,1
3956,1
3957,1
3958,1
3959,0
3960,1
3961,1
3962,1
3963,0
3964,0
3965,0
3966,1
3967,1
3968,0
3969,1
3970,1
3971,1
3972,1
3973,0
3974,0
3975,1
3976,1
3977,1
3978,1
3979,0
3980,1
3981,1
3982,0
3983,1
3984,0
3985,1
3986,0
3987,0
3988,1
3989,1
3990,0
3991,1
3992,0
3993,1
3994,1
3995,0
3996,1
3997,1
3998,1
3999,1
4000,1
4001,1
4002,1
4003,1
4004,1
4005,0
4006,1
4007,1
4008,0
4009,0
4010,0
4011,0
4012,1
4013,1
4014,1
4015,1
4016,1
4017,1
4018,1
4019,1
4020,1
4021,1
4022,1
4023,0
4024,0
4025,1
4026,0
4027,1
4028,0
4029,1
4030,1
4031,1
4032,1
4033,1
4034,1
4035,0
4036,1
4037,1
4038,1
4039,1
4040,0
4041,0
4042,1
4043,1
4044,1
4045,0
4046,1
4047,1
4048,1
4049,1
4050,1
4051,1
4052,1
4053,0
4054,1
4055,1
4056,0
4057,1
4058,1
4059,1
4060,1
4061,0
4062,1
4063,1
4064,1
4065,1
4066,1
4067,1
4068,1
4069,1
4070,1
4071,1
4072,1
4073,1
4074,0
4075,1
4076,1
4077,0
4078,0
4079,0
4080,0
4081,1
4082,0
4083,0
4084,1
4085,1
4086,0
4087,0
4088,0
4089,1
4090,1
4091,0
4092,0
4093,0
4094,1
4095,1
4096,0
4097,0
4098,1
4099,0
4100,1
4101,1
4102,1
4103,0
4104,0
4105,0
4106,1
4107,1
4108,0
4109,0
4110,1
4111,1
4112,1
4113,0
4114,1
4115,0
4116,1
4117,1
4118,0
4119,1
4120,1
4121,1
4122,1
4123,0
4124,0
4125,1
4126,1
4127,1
4128,1
4129,0
4130,0
4131,1
4132,1
4133,1
4134,1
4135,0
4136,1
4137,1
4138,1
4139,1
4140,0
4141,1
4142,1
4143,1
4144,1
4145,1
4146,1
4147,1
4148,0
4149,0
4150,0
4151,1
4152,1
4153,1
4154,1
4155,1
4156,0
4157,0
4158,1
4159,1
4160,0
4161,1
4162,0
4163,1
4164,1
4165,0
4166,1
4167,1
4168,1
4169,1
4170,0
4171,1
4172,0
4173,0
4174,1
4175,1
4176,1
4177,1
4178,1
4179,1
4180,0
4181,0
4182,0
4183,0
4184,0
4185,0
4186,0
4187,1
4188,1
4189,1
4190,0
4191,0
4192,1
4193,0
4194,1
4195,0
4196,1
4197,1
4198,0
4199,0
4200,1
4201,0
4202,1
4203,1
4204,1
4205,1
4206,1
4207,0
4208,0
4209,0
4210,1
4211,1
4212,0
4213,1
4214,0
4215,0
4216,1
4217,0
4218,0
4219,1
4220,0
4221,1
4222,1
4223,0
4224,0
4225,1
4226,1
4227,0
4228,0
4229,0
4230,1
4231,0
4232,1
4233,1
4234,1
4235,0
4236,1
4237,0
4238,1
4239,0
4240,1
4241,1
4242,1
4243,0
4244,1
4245,0
4246,0
4247,1
4248,0
4249,1
4250,1
4251,1
4252,1
4253,1
4254,1
4255,1
4256,1
4257,1
4258,1
4259,1
4260,0
4261,0
4262,1
4263,1
4264,1
4265,1
4266,1
4267,1
4268,0
4269,1
4270,1
4271,1
4272,0
4273,1
4274,1
4275,0
4276,0
4277,1
4278,1
4279,0
4280,1
4281,0
4282,0
4283,0
4284,1
4285,0
4286,0
4287,1
4288,1
4289,1
4290,1
4291,0
4292,0
4293,0
4294,0
4295,1
4296,1
4297,1
4298,1
4299,0
4300,0
4301,0
4302,0
4303,1
4304,1
4305,1
4306,1
4307,0
4308,1
4309,0
4310,1
4311,1
4312,0
4313,0
4314,1
4315,1
4316,1
4317,1
4318,1
4319,1
4320,0
4321,1
4322,0
4323,1
4324,0
4325,0
4326,0
4327,1
4328,0
4329,1
4330,0
4331,0
4332,0
4333,0
4334,1
4335,1
4336,1
4337,0
4338,1
4339,0
4340,0
4341,1
4342,1
4343,1
4344,0
4345,1
4346,0
4347,0
4348,1
4349,0
4350,0
4351,0
4352,1
4353,1
4354,1
4355,1
4356,1
4357,1
4358,1
4359,0
4360,0
4361,0
4362,1
4363,0
4364,0
4365,1
4366,1
4367,1
4368,0
4369,1
4370,1
4371,0
4372,1
4373,1
4374,1
4375,0
4376,1
4377,0
4378,0
4379,1
4380,0
4381,0
4382,1
4383,0
4384,0
4385,0
4386,1
4387,0
4388,1
4389,1
4390,1
4391,1
4392,1
4393,0
4394,1
4395,0
4396,1
4397,0
4398,1
4399,1
4400,0
4401,1
4402,1
4403,0
4404,1
4405,0
4406,1
4407,1
4408,1
4409,0
4410,0
4411,1
4412,1
4413,1
4414,0
4415,1
4416,1
4417,0
4418,0
4419,1
4420,1
4421,0
4422,1
4423,1
4424,1
4425,0
4426,1
4427,0
4428,1
4429,0
4430,0
4431,0
4432,1
4433,0
4434,1
4435,1
4436,1
4437,1
4438,1
4439,0
4440,1
4441,1
4442,0
4443,1
4444,0
4445,1
4446,0
4447,0
4448,0
4449,1
4450,0
4451,0
4452,0
4453,0
4454,1
4455,0
4456,0
4457,1
4458,1
4459,0
4460,1
4461,1
4462,1
4463,1
4464,1
4465,0
4466,0
4467,1
4468,1
4469,0
4470,1
4471,0
4472,1
4473,1
4474,0
4475,1
4476,1
4477,1
4478,1
4479,0
4480,1
4481,0
4482,1
4483,1
4484,1
4485,1
4486,1
4487,0
4488,0
4489,0
4490,1
4491,1
4492,1
4493,0
4494,1
4495,1
4496,1
4497,1
4498,1
4499,0
4500,1
4501,1
4502,0
4503,1
4504,1
4505,1
4506,1
4507,1
4508,1
4509,0
4510,0
4511,0
4512,1
4513,1
4514,1
4515,0
4516,0
4517,1
4518,0
4519,1
4520,1
4521,1
4522,0
4523,1
4524,1
4525,1
4526,1
4527,0
4528,1
4529,0
4530,0
4531,0
4532,0
4533,0
4534,1
4535,0
4536,0
4537,0
4538,0
4539,1
4540,1
4541,1
4542,0
4543,1
4544,0
4545,1
4546,1
4547,1
4548,1
4549,1
4550,0
4551,0
4552,1
4553,1
4554,1
4555,1
4556,1
4557,1
4558,0
4559,1
4560,1
4561,0
4562,1
4563,1
4564,1
4565,0
4566,0
4567,0
4568,1
4569,1
4570,0
4571,1
4572,0
4573,1
4574,1
4575,0
4576,1
4577,0
4578,1
4579,1
4580,1
4581,0
4582,1
4583,1
4584,1
4585,1
4586,0
4587,1
4588,1
4589,1
4590,0
4591,0
4592,1
4593,0
4594,1
4595,1
4596,1
4597,1
4598,0
4599,1
4600,0
4601,0
4602,1
4603,1
4604,1
4605,1
4606,1
4607,1
4608,1
4609,1
4610,1
4611,1
4612,1
4613,0
4614,1
4615,0
4616,1
4617,1
4618,0
4619,0
4620,1
4621,1
4622,1
4623,0
4624,0
4625,0
4626,1
4627,1
4628,1
4629,1
4630,1
4631,1
4632,1
4633,1
4634,1
4635,1
4636,0
4637,1
4638,1
4639,1
4640,1
4641,0
4642,1
4643,0
4644,1
4645,1
4646,0
4647,1
4648,0
4649,0
4650,1
4651,1
4652,1
4653,1
4654,1
4655,1
4656,1
4657,1
4658,1
4659,0
4660,1
4661,0
4662,1
4663,1
4664,0
4665,1
4666,1
4667,1
4668,1
4669,0
4670,1
4671,0
4672,0
4673,0
4674,0
4675,0
4676,1
4677,1
4678,1
4679,1
4680,1
4681,0
4682,0
4683,0
4684,1
4685,0
4686,1
4687,1
4688,1
4689,1
4690,1
4691,1
4692,0
4693,1
4694,1
4695,1
4696,1
4697,1
4698,1
4699,1
4700,0
4701,1
4702,0
4703,1
4704,1
4705,1
4706,0
4707,1
4708,0
4709,1
4710,1
4711,0
4712,1
4713,0
4714,0
4715,1
4716,1
4717,1
4718,0
4719,0
4720,1
4721,0
4722,1
4723,1
4724,1
4725,0
4726,1
4727,0
4728,1
4729,0
4730,0
4731,0
4732,0
4733,1
4734,1
4735,1
4736,1
4737,1
4738,1
4739,0
4740,1
4741,0
4742,1
4743,0
4744,0
4745,1
4746,1
4747,0
4748,1
4749,1
4750,0
4751,0
4752,1
4753,1
4754,1
4755,1
4756,1
4757,1
4758,0
4759,0
4760,1
4761,1
4762,0
4763,1
4764,1
4765,1
4766,1
4767,0
4768,0
4769,1
4770,1
4771,0
4772,1
4773,1
4774,0
4775,0
4776,0
4777,1
4778,1
4779,1
4780,0
4781,1
4782,0
4783,0
4784,1
4785,0
4786,1
4787,1
4788,0
4789,1
4790,1
4791,0
4792,0
4793,1
4794,1
4795,0
4796,1
4797,0
4798,0
4799,1
4800,1
4801,1
4802,0
4803,1
4804,0
4805,0
4806,1
4807,0
4808,0
4809,0
4810,1
4811,1
4812,0
4813,0
4814,0
4815,1
4816,0
4817,0
4818,0
4819,1
4820,1
4821,1
4822,0
4823,0
4824,1
4825,1
4826,0
4827,1
4828,0
4829,1
4830,1
4831,1
4832,1
4833,1
4834,0
4835,1
4836,1
4837,1
4838,1
4839,0
4840,0
4841,0
4842,1
4843,1
4844,1
4845,0
4846,1
4847,1
4848,0
4849,1
4850,1
4851,1
4852,1
4853,0
4854,1
4855,1
4856,1
4857,0
4858,1
4859,1
4860,1
4861,0
4862,0
4863,0
4864,1
4865,1
4866,1
4867,0
4868,1
4869,1
4870,1
4871,1
4872,1
4873,1
4874,1
4875,1
4876,1
4877,0
4878,0
4879,0
4880,1
4881,0
4882,0
4883,0
4884,0
4885,0
4886,1
4887,0
4888,1
4889,1
4890,0
4891,0
4892,0
4893,0
4894,1
4895,0
4896,0
4897,1
4898,0
4899,0
4900,0
4901,0
4902,1
4903,1
4904,1
4905,0
4906,0
4907,0
4908,0
4909,1
4910,1
4911,1
4912,1
4913,1
4914,0
4915,0
4916,1
4917,1
4918,0
4919,1
4920,1
4921,1
4922,1
4923,0
4924,1
4925,1
4926,0
4927,0
4928,0
4929,1
4930,1
4931,1
4932,1
4933,1
4934,1
4935,0
4936,0
4937,0
4938,1
4939,0
4940,1
4941,1
4942,1
4943,1
4944,1
4945,1
4946,1
4947,1
4948,0
4949,1
4950,1
4951,1
4952,1
4953,1
4954,0
4955,0
4956,1
4957,0
4958,0
4959,0
4960,1
4961,1
4962,0
4963,1
4964,0
4965,1
4966,1
4967,1
4968,1
4969,1
4970,1
4971,0
4972,0
4973,1
4974,1
4975,0
4976,1
4977,0
4978,1
4979,1
4980,0
4981,0
4982,1
4983,1
4984,0
4985,1
4986,0
4987,0
4988,1
4989,1
4990,1
4991,1
4992,1
4993,1
4994,1
4995,1
4996,0
4997,0
4998,0
4999,1
5000,0
5001,0
5002,1
5003,1
5004,0
5005,1
5006,1
5007,1
5008,0
5009,0
5010,1
5011,1
5012,0
5013,1
5014,1
5015,1
5016,1
5017,1
5018,1
5019,0
5020,0
5021,1
5022,1
5023,1
5024,0
5025,0
5026,1
5027,0
5028,1
5029,1
5030,1
5031,1
5032,1
5033,0
5034,1
5035,0
5036,0
5037,0
5038,0
5039,1
5040,0
5041,1
5042,1
5043,0
5044,1
5045,1
5046,1
5047,0
5048,0
5049,1
5050,0
5051,0
5052,0
5053,0
5054,0
5055,1
5056,1
5057,0
5058,0
5059,1
5060,1
5061,1
5062,1
5063,1
5064,1
5065,1
5066,1
5067,0
5068,0
5069,0
5070,1
5071,1
5072,1
5073,1
5074,1
5075,0
5076,1
5077,1
5078,0
5079,1
5080,0
5081,0
5082,1
5083,1
5084,1
5085,0
5086,1
5087,1
5088,0
5089,1
5090,1
5091,1
5092,1
5093,0
5094,1
5095,1
5096,1
5097,0
5098,1
5099,0
5100,0
5101,0
5102,0
5103,1
5104,1
5105,0
5106,0
5107,1
5108,0
5109,1
5110,1
5111,1
5112,1
5113,1
5114,0
5115,1
5116,1
5117,1
5118,1
5119,1
5120,1
5121,1
5122,1
5123,1
5124,0
5125,0
5126,1
5127,1
5128,1
5129,1
5130,1
5131,0
5132,1
5133,1
5134,0
5135,1
5136,0
5137,0
5138,0
5139,1
5140,1
5141,1
5142,0
5143,1
5144,0
5145,1
5146,1
5147,1
5148,1
5149,1
5150,1
5151,1
5152,0
5153,0
5154,1
5155,1
5156,0
5157,0
5158,1
5159,1
5160,0
5161,0
5162,0
5163,1
5164,1
5165,0
5166,0
5167,1
5168,1
5169,1
5170,0
5171,1
5172,1
5173,0
5174,0
5175,1
5176,1
5177,1
5178,0
5179,0
5180,1
5181,1
5182,0
5183,0
5184,0
5185,0
5186,0
5187,0
5188,1
5189,1
5190,0
5191,0
5192,1
5193,1
5194,0
5195,1
5196,0
5197,1
5198,0
5199,1
5200,1
5201,0
5202,0
5203,1
5204,0
5205,1
5206,1
5207,1
5208,1
5209,0
5210,1
5211,0
5212,1
5213,0
5214,1
5215,1
5216,1
5217,1
5218,1
5219,1
5220,1
5221,1
5222,1
5223,0
5224,0
5225,0
5226,0
5227,1
5228,1
5229,0
5230,1
5231,0
5232,1
5233,0
5234,0
5235,1
5236,1
5237,0
5238,1
5239,1
5240,1
5241,0
5242,1
5243,1
5244,1
5245,0
5246,0
5247,1
5248,1
5249,1
5250,0
5251,1
5252,1
5253,0
5254,0
5255,0
5256,1
5257,1
5258,0
5259,0
5260,1
5261,1
5262,0
5263,1
5264,1
5265,1
5266,0
5267,1
5268,1
5269,1
5270,1
5271,1
5272,1
5273,1
5274,1
5275,1
5276,0
5277,1
5278,1
5279,1
5280,0
5281,1
5282,0
5283,1
5284,0
5285,1
5286,0
5287,0
5288,1
5289,1
5290,1
5291,0
5292,1
5293,0
5294,0
5295,1
5296,0
5297,1
5298,0
5299,0
5300,1
5301,1
5302,0
5303,0
5304,0
5305,0
5306,0
5307,1
5308,0
5309,0
5310,1
5311,0
5312,1
5313,0
5314,1
5315,0
5316,1
5317,0
5318,1
5319,0
5320,1
5321,1
5322,0
5323,1
5324,0
5325,1
5326,1
5327,0
5328,0
5329,0
5330,1
5331,1
5332,0
5333,0
5334,1
5335,1
5336,1
5337,0
5338,1
5339,1
5340,1
5341,1
5342,1
5343,0
5344,1
5345,0
5346,1
5347,1
5348,1
5349,1
5350,1
5351,0
5352,1
5353,0
5354,0
5355,1
5356,1
5357,0
5358,0
5359,0
5360,1
5361,0
5362,1
5363,0
5364,1
5365,1
5366,0
5367,0
5368,1
5369,0
5370,1
5371,1
5372,0
5373,1
5374,0
5375,1
5376,1
5377,0
5378,1
5379,0
5380,0
5381,1
5382,1
5383,0
5384,0
5385,1
5386,1
5387,0
5388,1
5389,0
5390,1
5391,1
5392,1
5393,1
5394,0
5395,1
5396,1
5397,0
5398,1
5399,0
5400,0
5401,0
5402,1
5403,1
5404,1
5405,0
5406,1
5407,0
5408,0
5409,1
5410,0
5411,1
5412,1
5413,0
5414,1
5415,1
5416,1
5417,0
5418,1
5419,1
5420,1
5421,0
5422,1
5423,0
5424,0
5425,0
5426,1
5427,0
5428,1
5429,0
5430,0
5431,0
5432,0
5433,1
5434,0
5435,0
5436,1
5437,1
5438,1
5439,1
5440,1
5441,1
5442,1
5443,0
5444,1
5445,0
5446,1
5447,0
5448,1
5449,1
5450,1
5451,0
5452,1
5453,1
5454,0
5455,1
5456,1
5457,1
5458,0
5459,1
5460,0
5461,1
5462,1
5463,1
5464,1
5465,1
5466,0
5467,0
5468,0
5469,0
5470,1
5471,0
5472,1
5473,1
5474,1
5475,0
5476,1
5477,1
5478,1
5479,0
5480,0
5481,1
5482,1
5483,1
5484,0
5485,0
5486,1
5487,1
5488,1
5489,0
5490,0
5491,0
5492,0
5493,1
5494,1
5495,0
5496,0
5497,1
5498,0
5499,0
5500,1
5501,1
5502,0
5503,1
5504,1
5505,0
5506,1
5507,0
5508,0
5509,0
5510,0
5511,1
5512,0
5513,1
5514,1
5515,0
5516,1
5517,1
5518,0
5519,0
5520,1
5521,1
5522,0
5523,1
5524,0
5525,1
5526,1
5527,0
5528,0
5529,1
5530,0
5531,1
5532,0
5533,0
5534,0
5535,0
5536,0
5537,1
5538,1
5539,0
5540,0
5541,0
5542,1
5543,0
5544,0
5545,0
5546,0
5547,1
5548,1
5549,0
5550,1
5551,1
5552,1
5553,1
5554,1
5555,0
5556,1
5557,0
5558,1
5559,1
5560,0
5561,1
5562,1
5563,1
5564,1
5565,1
5566,1
5567,1
5568,0
5569,0
5570,0
5571,0
5572,0
5573,1
5574,0
5575,1
5576,1
5577,1
5578,1
5579,0
5580,1
5581,0
5582,1
5583,1
5584,0
5585,0
5586,0
5587,1
5588,1
5589,0
5590,1
5591,1
5592,0
5593,0
5594,1
5595,1
5596,0
5597,1
5598,1
5599,1
5600,1
5601,0
5602,0
5603,0
5604,1
5605,0
5606,1
5607,1
5608,1
5609,1
5610,0
5611,1
5612,1
5613,1
5614,1
5615,1
5616,1
5617,1
5618,0
5619,1
5620,1
5621,0
5622,1
5623,1
5624,0
5625,1
5626,0
5627,1
5628,1
5629,1
5630,1
5631,0
5632,1
5633,1
5634,1
5635,0
5636,1
5637,0
5638,0
5639,0
5640,1
5641,1
5642,0
5643,1
5644,0
5645,1
5646,1
5647,0
5648,0
5649,0
5650,1
5651,1
5652,0
5653,1
5654,1
5655,1
5656,0
5657,1
5658,0
5659,0
5660,1
5661,1
5662,1
5663,0
5664,1
5665,1
5666,1
5667,0
5668,1
5669,1
5670,1
5671,1
5672,1
5673,1
5674,0
5675,0
5676,1
5677,1
5678,0
5679,1
5680,1
5681,0
5682,1
5683,1
5684,1
5685,1
5686,0
5687,0
5688,1
5689,1
5690,0
5691,0
5692,0
5693,1
5694,0
5695,0
5696,0
5697,0
5698,1
5699,0
5700,1
5701,1
5702,0
5703,0
5704,1
5705,1
5706,1
5707,1
5708,1
5709,1
5710,0
5711,1
5712,1
5713,0
5714,0
5715,1
5716,1
5717,0
5718,1
5719,0
5720,0
5721,0
5722,1
5723,1
5724,0
5725,1
5726,1
5727,1
5728,1
5729,1
5730,1
5731,0
5732,1
5733,1
5734,0
5735,0
5736,1
5737,1
5738,0
5739,1
5740,1
5741,1
5742,1
5743,1
5744,0
5745,1
5746,1
5747,1
5748,1
5749,1
5750,1
5751,1
5752,0
5753,0
5754,1
5755,0
5756,1
5757,0
5758,1
5759,0
5760,1
5761,1
5762,1
5763,0
5764,1
5765,1
5766,0
5767,1
5768,0
5769,1
5770,0
5771,1
5772,0
5773,1
5774,1
5775,1
5776,1
5777,0
5778,1
5779,1
5780,1
5781,1
5782,0
5783,1
5784,1
5785,0
5786,1
5787,1
5788,0
5789,0
5790,0
5791,1
5792,1
